,City,Country,Max Temp,Lat,Lng,Hotel Name
0,Saint George,US,66.79,37.1041,-113.5841,Best Western Plus Abbey Inn
1,Port Alfred,ZA,75.36,-33.5906,26.891,The Halyards Hotel
5,Punta Arenas,CL,51.91,-53.15,-70.9167,Hotel Hain
6,Oranjemund,,65.64,-28.55,16.4333,The Fisherman's Cove
7,Rikitea,PF,78.84,-23.1203,-134.9692,People ThankYou
8,Ribeira Grande,PT,61.57,38.5167,-28.7,Quinta da Meia Eira
10,Puerto Ayora,EC,75.54,-0.7393,-90.3518,Finch Bay Galapagos Hotel
12,Bluff,NZ,53.8,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
14,Half Moon Bay,US,78.71,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
17,Atuona,PF,77.67,-9.8,-139.0333,Villa Enata
18,Cape Town,ZA,69.89,-33.9258,18.4232,Southern Sun Waterfront Cape Town
19,Georgetown,MY,78.89,5.4112,100.3354,Cititel Penang
20,Lebu,CL,58.12,-37.6167,-73.65,Hostal Las Lilas
22,Punta Arenas,CL,51.91,-53.15,-70.9167,Hotel Hain
24,San Jorge,AR,61.38,-31.8962,-61.8598,INDIGO Hostel
25,Port Lincoln,AU,78.35,-34.7333,135.8667,Port Lincoln Hotel
26,Aguimes,ES,60.85,27.9054,-15.4461,Hotel Villa de Aguimes
27,Bambous Virieux,MU,77.25,-20.3428,57.7575,Casa Tia Villa
28,Opuwo,,66.31,-18.0607,13.84,ABBA Guesthouse
29,Punta Arenas,CL,51.91,-53.15,-70.9167,Hotel Hain
30,Sokoni,TZ,78.66,-6.4333,39.55,Ujamaa Beach Resort
31,Rikitea,PF,78.84,-23.1203,-134.9692,People ThankYou
32,Mataura,NZ,53.47,-46.1927,168.8643,Ellie's Villa
33,Lebu,CL,58.12,-37.6167,-73.65,Hostal Las Lilas
38,Yulara,AU,84.04,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
39,Punta Arenas,CL,51.91,-53.15,-70.9167,Hotel Hain
40,Mataura,NZ,53.47,-46.1927,168.8643,Ellie's Villa
41,Kudat,MY,75.29,6.8837,116.8477,Dream Garden Hotel
42,Mataura,NZ,53.47,-46.1927,168.8643,Ellie's Villa
44,Rikitea,PF,78.84,-23.1203,-134.9692,People ThankYou
45,Hambantota,LK,75.54,6.1241,81.1185,Bungalow 63
46,Rafai,CF,69.8,4.95,23.9167,
50,Kruisfontein,ZA,69.76,-34.0033,24.7314,Oyster Bay House Rental
52,Haimen,CN,60.69,23.1935,116.6142,Jinghao Business Hotel
53,Richards Bay,ZA,71.04,-28.783,32.0377,BON Hotel Waterfront Richards Bay
54,Bluff,NZ,53.8,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
57,Hobart,AU,79.02,-42.8794,147.3294,Mantra on Collins Hobart
59,Gamba,GA,77.32,-2.65,10.0,
61,Puerto Ayora,EC,75.54,-0.7393,-90.3518,Finch Bay Galapagos Hotel
62,Anaco,VE,79.14,9.4389,-64.4728,SAIVEN MALL (SAIVEN C.A.)
63,Punta Arenas,CL,51.91,-53.15,-70.9167,Hotel Hain
65,Hithadhoo,MV,81.19,-0.6,73.0833,Scoop Guest House
68,Rikitea,PF,78.84,-23.1203,-134.9692,People ThankYou
70,Port Alfred,ZA,75.36,-33.5906,26.891,The Halyards Hotel
72,Hoquiam,US,58.06,46.9809,-123.8893,Econo Lodge Inn & Suites
73,Arraial Do Cabo,BR,75.07,-22.9661,-42.0278,Pousada Porto Praia
74,Nha Trang,VN,77.0,12.25,109.1833,Sheraton Nha Trang Hotel & Spa
76,Rikitea,PF,78.84,-23.1203,-134.9692,People ThankYou
80,Bandarbeyla,SO,74.19,9.4942,50.8122,JABIR HOTEL
81,Nakhon Phanom,TH,78.6,17.3333,104.4167,ป่ายางรีสอร์ท
83,Muncar,ID,76.86,-8.4333,114.3333,Zaky Homestay
84,Kapaa,US,79.48,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
85,Taoudenni,ML,61.79,22.6783,-3.9836,
86,Waingapu,ID,82.29,-9.6567,120.2641,Pondok Wisata Elim
87,Ugoofaaru,MV,81.55,5.6667,73.0,Ungoofaaru Inn
90,Kapaa,US,79.48,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
94,Mount Gambier,AU,80.51,-37.8333,140.7667,The Commodore
99,Bluff,NZ,53.8,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
100,Hobart,AU,79.02,-42.8794,147.3294,Mantra on Collins Hobart
102,Rikitea,PF,78.84,-23.1203,-134.9692,People ThankYou
104,Rikitea,PF,78.84,-23.1203,-134.9692,People ThankYou
107,Avarua,CK,78.85,-21.2078,-159.775,Paradise Inn
108,Butaritari,KI,83.08,3.0707,172.7902,Isles Sunset Lodge
111,Port-Gentil,GA,80.38,-0.7193,8.7815,Fengshui Residence
112,Avarua,CK,78.85,-21.2078,-159.775,Paradise Inn
114,Ribeira Grande,PT,61.57,38.5167,-28.7,Quinta da Meia Eira
115,Hermanus,ZA,66.9,-34.4187,19.2345,Misty Waves Boutique Hotel
117,Mataura,NZ,53.47,-46.1927,168.8643,Ellie's Villa
118,Punta Arenas,CL,51.91,-53.15,-70.9167,Hotel Hain
119,Kaitangata,NZ,55.92,-46.2817,169.8464,Kaitangata Motor Camp
121,Luanda,AO,76.12,-8.8368,13.2343,Hotel Fórum
123,Rikitea,PF,78.84,-23.1203,-134.9692,People ThankYou
124,Hilo,US,78.53,19.7297,-155.09,Hilo Hawaiian Hotel
126,Kapaa,US,79.48,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
127,Sao Miguel Do Araguaia,BR,73.08,-13.275,-50.1628,Hotel Executivo Palace
131,Nanakuli,US,81.77,21.3906,-158.1547,Camp Pālehua
132,Saint-Philippe,RE,78.35,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
134,Flinders,AU,77.38,-34.5833,150.8552,Shellharbour Resort & Conference Centre
136,Hilo,US,78.53,19.7297,-155.09,Hilo Hawaiian Hotel
138,Mataura,NZ,53.47,-46.1927,168.8643,Ellie's Villa
140,Punta Arenas,CL,51.91,-53.15,-70.9167,Hotel Hain
141,Busselton,AU,68.04,-33.65,115.3333,Observatory Guest House
147,Simpang,ID,77.32,-1.2667,104.0833,
149,Hobart,AU,79.02,-42.8794,147.3294,Mantra on Collins Hobart
150,Dunedin,NZ,54.81,-45.8742,170.5036,Scenic Hotel Southern Cross
151,Arraial Do Cabo,BR,75.07,-22.9661,-42.0278,Pousada Porto Praia
153,Adrar,MR,61.07,20.5022,-10.0711,
158,Alcudia,ES,51.19,39.8532,3.1214,Zafiro Tropic
159,Matara,LK,74.93,5.9485,80.5353,Amaloh Boutique Resort
162,Airai,TL,69.82,-8.9266,125.4092,
163,Avarua,CK,78.85,-21.2078,-159.775,Paradise Inn
165,Agadez,NE,57.36,19.75,10.25,
169,Rikitea,PF,78.84,-23.1203,-134.9692,People ThankYou
170,Ponta Do Sol,PT,63.23,32.6667,-17.1,Hotel do Campo
172,Punta Arenas,CL,51.91,-53.15,-70.9167,Hotel Hain
173,Marrakesh,MA,55.47,31.6315,-8.0083,Novotel Marrakech Hivernage
175,Mayo,US,54.01,38.8876,-76.5119,Resorts Resource Group International
176,Rikitea,PF,78.84,-23.1203,-134.9692,People ThankYou
177,Kapaa,US,79.48,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
180,Calama,CL,58.26,-22.4667,-68.9333,Diego De Almagro Calama
181,Lagoa,PT,60.75,39.05,-27.9833,Casa Das Faias
183,Busselton,AU,68.04,-33.65,115.3333,Observatory Guest House
184,Atuona,PF,77.67,-9.8,-139.0333,Villa Enata
185,Puerto Ayora,EC,75.54,-0.7393,-90.3518,Finch Bay Galapagos Hotel
186,Hilo,US,78.53,19.7297,-155.09,Hilo Hawaiian Hotel
187,Mataura,NZ,53.47,-46.1927,168.8643,Ellie's Villa
189,Punta Arenas,CL,51.91,-53.15,-70.9167,Hotel Hain
191,Kahului,US,82.42,20.8947,-156.47,Maui Seaside Hotel
192,Portland,US,63.19,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
193,Coahuayana,MX,89.08,18.7333,-103.6833,El rranchito michuacan de ocampos
195,Conceicao Do Araguaia,BR,73.62,-8.2578,-49.2647,Tarumã Tropical Hotel
196,East London,ZA,75.09,-33.0153,27.9116,Tu Casa
198,Carnarvon,AU,86.07,-24.8667,113.6333,Hospitality Carnarvon
200,Busselton,AU,68.04,-33.65,115.3333,Observatory Guest House
201,Rikitea,PF,78.84,-23.1203,-134.9692,People ThankYou
202,Hermanus,ZA,66.9,-34.4187,19.2345,Misty Waves Boutique Hotel
204,Harper,LR,78.44,4.375,-7.7169,Screensaver
205,Saint-Philippe,RE,78.35,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
206,Vaini,TO,86.16,-21.2,-175.2,Keleti Beach Resort
209,Rikitea,PF,78.84,-23.1203,-134.9692,People ThankYou
210,Rio Grande,BR,72.95,-32.035,-52.0986,Hotel Atlântico Rio Grande
214,Kruisfontein,ZA,69.76,-34.0033,24.7314,Oyster Bay House Rental
215,Kapaa,US,79.48,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
216,Aboso,GH,74.79,5.3617,-1.9473,New Atuabo
217,Coihaique,CL,75.81,-45.5752,-72.0662,Diego De Almagro Coyhaique
218,Conceicao Do Araguaia,BR,73.62,-8.2578,-49.2647,Tarumã Tropical Hotel
220,Okakarara,,67.44,-20.5833,17.4333,"Okahitua, Omaboro City"
221,Kavieng,PG,82.49,-2.5744,150.7967,Nusa Island Retreat
222,Souillac,MU,77.38,-20.5167,57.5167,Shanti Maurice Resort & Spa
226,Ugoofaaru,MV,81.55,5.6667,73.0,Ungoofaaru Inn
229,East London,ZA,75.09,-33.0153,27.9116,Tu Casa
231,Hermanus,ZA,66.9,-34.4187,19.2345,Misty Waves Boutique Hotel
234,Rikitea,PF,78.84,-23.1203,-134.9692,People ThankYou
235,Coihaique,CL,75.81,-45.5752,-72.0662,Diego De Almagro Coyhaique
237,Cozumel,MX,78.94,20.5083,-86.9458,Cozumel Palace® All Inclusive Resort
239,Castro,BR,61.39,-24.7911,-50.0119,CHACARA BAILLY
240,Kruisfontein,ZA,69.76,-34.0033,24.7314,Oyster Bay House Rental
241,Geraldton,AU,75.61,-28.7667,114.6,Broadwater Mariner Resort
242,Rikitea,PF,78.84,-23.1203,-134.9692,People ThankYou
244,Castro,BR,61.39,-24.7911,-50.0119,CHACARA BAILLY
245,Santa Vitoria Do Palmar,BR,67.33,-33.5189,-53.3681,Hostel Comodoro
247,Bontang,ID,76.5,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
249,Kapaa,US,79.48,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
250,Vila Velha,BR,75.94,-20.3297,-40.2925,Quality Suites Vila Velha
251,Atuona,PF,77.67,-9.8,-139.0333,Villa Enata
253,Puerto Padre,CU,78.01,21.195,-76.6028,Casa Villa Velázquez
254,Mar Del Plata,AR,62.87,-38.0023,-57.5575,Gran Hotel Mar del Plata
255,Mar Del Plata,AR,62.87,-38.0023,-57.5575,Gran Hotel Mar del Plata
257,Punta Arenas,CL,51.91,-53.15,-70.9167,Hotel Hain
258,Belmonte,BR,81.1,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
259,Salalah,OM,73.49,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
260,Barentu,ER,63.57,15.1139,37.5928,
262,Atuona,PF,77.67,-9.8,-139.0333,Villa Enata
265,Kapaa,US,79.48,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
268,Faya,SA,54.12,18.3851,42.4509,املاك خالد الشعشوع
269,Castro,BR,61.39,-24.7911,-50.0119,CHACARA BAILLY
270,Saldanha,ZA,68.05,-33.0117,17.9442,Blue Bay Lodge
271,Avarua,CK,78.85,-21.2078,-159.775,Paradise Inn
272,Rikitea,PF,78.84,-23.1203,-134.9692,People ThankYou
273,Olinda,BR,83.93,-8.0089,-34.8553,Pousada Sitio Do Carmo
274,Rikitea,PF,78.84,-23.1203,-134.9692,People ThankYou
275,Puerto Escondido,MX,83.23,15.85,-97.0667,Aldea del Bazar Hotel and Spa
277,Dakar,SN,71.73,14.6937,-17.4441,Redface Studios Meublés
278,Rikitea,PF,78.84,-23.1203,-134.9692,People ThankYou
280,Saint-Philippe,RE,78.35,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
281,Hithadhoo,MV,81.19,-0.6,73.0833,Scoop Guest House
282,Bredasdorp,ZA,67.32,-34.5322,20.0403,Bredasdorp Country Manor
286,Geraldton,AU,75.61,-28.7667,114.6,Broadwater Mariner Resort
287,Rio Gallegos,AR,64.45,-51.6226,-69.2181,Hotel Santa Cruz
288,Rikitea,PF,78.84,-23.1203,-134.9692,People ThankYou
290,Rikitea,PF,78.84,-23.1203,-134.9692,People ThankYou
294,Hobart,AU,79.02,-42.8794,147.3294,Mantra on Collins Hobart
296,Bantogon,PH,82.35,6.5333,124.0333,Kalamansig Greenhome
299,Mar Del Plata,AR,62.87,-38.0023,-57.5575,Gran Hotel Mar del Plata
302,Biak,ID,76.41,-0.9131,122.8766,Penginapan Kim
303,Castro,BR,61.39,-24.7911,-50.0119,CHACARA BAILLY
305,Vaini,TO,86.16,-21.2,-175.2,Keleti Beach Resort
307,Saint-Philippe,RE,78.35,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
308,Rikitea,PF,78.84,-23.1203,-134.9692,People ThankYou
309,Atuona,PF,77.67,-9.8,-139.0333,Villa Enata
310,Rabo De Peixe,PT,62.28,37.8,-25.5833,Quinta das Giestas
311,Busselton,AU,68.04,-33.65,115.3333,Observatory Guest House
313,Kuching,MY,75.42,1.55,110.3333,The Ranee Boutique Suites
314,Puerto Ayora,EC,75.54,-0.7393,-90.3518,Finch Bay Galapagos Hotel
315,Ancud,CL,67.53,-41.8697,-73.8203,Hotel Arena Gruesa
316,Vaini,TO,86.16,-21.2,-175.2,Keleti Beach Resort
317,Punta Arenas,CL,51.91,-53.15,-70.9167,Hotel Hain
322,Road Town,VG,73.49,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
326,Noumea,NC,85.98,-22.2763,166.4572,Hôtel Le Lagon
328,Kirakira,SB,85.03,-10.4544,161.9205,SanBiz Lodge
329,Rikitea,PF,78.84,-23.1203,-134.9692,People ThankYou
330,Cape Town,ZA,69.89,-33.9258,18.4232,Southern Sun Waterfront Cape Town
331,Hilo,US,78.53,19.7297,-155.09,Hilo Hawaiian Hotel
332,Busselton,AU,68.04,-33.65,115.3333,Observatory Guest House
334,Bluff,NZ,53.8,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
335,North Bend,US,65.91,43.4065,-124.2243,Red Lion Hotel Coos Bay
336,Richards Bay,ZA,71.04,-28.783,32.0377,BON Hotel Waterfront Richards Bay
337,Bairiki,KI,87.8,1.3292,172.9752,Tarawa Boutique Hotel
338,Bluff,NZ,53.8,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
342,Port Alfred,ZA,75.36,-33.5906,26.891,The Halyards Hotel
343,Bredasdorp,ZA,67.32,-34.5322,20.0403,Bredasdorp Country Manor
344,Busselton,AU,68.04,-33.65,115.3333,Observatory Guest House
345,El Alto,PE,71.37,-4.2714,-81.2147,Black Marlin Restaurant & Hospedaje
346,Punta Arenas,CL,51.91,-53.15,-70.9167,Hotel Hain
347,Hermanus,ZA,66.9,-34.4187,19.2345,Misty Waves Boutique Hotel
348,Samarai,PG,82.38,-10.6167,150.6667,Nuli Sapi
349,Cabo San Lucas,MX,78.1,22.8909,-109.9124,Hotel Tesoro Los Cabos
350,Maun,BW,67.15,-19.9833,23.4167,Enviro Villa
353,Isangel,VU,86.11,-19.55,169.2667,Tanna Lodge
355,Kaitangata,NZ,55.92,-46.2817,169.8464,Kaitangata Motor Camp
356,Mackay,AU,82.69,-21.15,149.2,International Lodge Motel
357,Punta Arenas,CL,51.91,-53.15,-70.9167,Hotel Hain
358,Olavarria,AR,55.76,-36.8927,-60.3225,Hotel Santa Rosa
360,Progreso,MX,71.71,21.2833,-89.6667,Playa Linda Hotel
362,Codrington,AU,85.75,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
364,Obregon,NI,86.09,11.9566,-85.9636,Hostal Casa Aryen
365,Saint-Philippe,RE,78.35,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
367,Kruisfontein,ZA,69.76,-34.0033,24.7314,Oyster Bay House Rental
368,Busselton,AU,68.04,-33.65,115.3333,Observatory Guest House
369,Hobart,AU,79.02,-42.8794,147.3294,Mantra on Collins Hobart
370,Cape Town,ZA,69.89,-33.9258,18.4232,Southern Sun Waterfront Cape Town
375,New Norfolk,AU,78.66,-42.7826,147.0587,The Shingles Riverside Cottages
377,Soe,ID,74.89,-9.8607,124.284,Dena Hotel
378,San Cristobal,VE,73.58,7.7669,-72.225,Posada Villaven C.A.
379,Carutapera,BR,77.16,-1.195,-46.02,Lidera
381,Atuona,PF,77.67,-9.8,-139.0333,Villa Enata
382,Tuatapere,NZ,53.82,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
383,Muli,MV,80.38,2.9167,73.5667,Medhufushi Island Resort
384,Bredasdorp,ZA,67.32,-34.5322,20.0403,Bredasdorp Country Manor
385,Hermanus,ZA,66.9,-34.4187,19.2345,Misty Waves Boutique Hotel
387,Rikitea,PF,78.84,-23.1203,-134.9692,People ThankYou
391,Arraial Do Cabo,BR,75.07,-22.9661,-42.0278,Pousada Porto Praia
392,Port Macquarie,AU,71.56,-31.4333,152.9167,Rydges Port Macquarie
394,Kyabe,TD,77.29,9.4515,18.9449,
395,Imbituba,BR,76.89,-28.24,-48.6703,Praia Hotel Imbituba
396,Sur,OM,68.18,22.5667,59.5289,Sur Plaza Hotel
399,Panalingaan,PH,82.17,8.7842,117.4231,I Love Panalingaan View Deck
401,Praia,CV,73.94,14.9215,-23.5087,LT Aparthotel
403,Taltal,CL,68.2,-25.4,-70.4833,Residencial Karime
404,Sydney,AU,77.36,-33.8679,151.2073,The Grace Sydney
406,Mataura,NZ,53.47,-46.1927,168.8643,Ellie's Villa
407,Hermanus,ZA,66.9,-34.4187,19.2345,Misty Waves Boutique Hotel
408,Lorengau,PG,82.58,-2.0226,147.2712,Lorengau Harbourside Hotel
409,Kaitangata,NZ,55.92,-46.2817,169.8464,Kaitangata Motor Camp
410,Butaritari,KI,83.08,3.0707,172.7902,Isles Sunset Lodge
412,Cape Town,ZA,69.89,-33.9258,18.4232,Southern Sun Waterfront Cape Town
414,Lompoc,US,82.71,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
415,Saldanha,ZA,68.05,-33.0117,17.9442,Blue Bay Lodge
417,Kapaa,US,79.48,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
418,Port Elizabeth,ZA,70.09,-33.918,25.5701,39 On Nile Guest House
419,Mataura,NZ,53.47,-46.1927,168.8643,Ellie's Villa
421,Mae Ramat,TH,64.72,16.984,98.5166,บ้านโฮ่งโฮมสเตย์ แม่ระมาด ตาก
422,Mataura,NZ,53.47,-46.1927,168.8643,Ellie's Villa
423,Port Alfred,ZA,75.36,-33.5906,26.891,The Halyards Hotel
425,Vaini,TO,86.16,-21.2,-175.2,Keleti Beach Resort
427,Punta Arenas,CL,51.91,-53.15,-70.9167,Hotel Hain
428,East London,ZA,75.09,-33.0153,27.9116,Tu Casa
429,Vaini,TO,86.16,-21.2,-175.2,Keleti Beach Resort
431,Ibra,OM,59.56,22.6906,58.5334,مزرعة راحة النفوس المنزفة
432,Lima,PE,72.39,-12.0432,-77.0282,Gran Hotel Bolivar Lima
433,Hobart,AU,79.02,-42.8794,147.3294,Mantra on Collins Hobart
434,Butaritari,KI,83.08,3.0707,172.7902,Isles Sunset Lodge
435,Sechura,PE,74.8,-5.5569,-80.8222,Hospedaje Costa Bella
436,Mayo,US,54.01,38.8876,-76.5119,Resorts Resource Group International
437,Touros,BR,81.5,-5.1989,-35.4608,INN NEW HORIZON
440,Port Elizabeth,ZA,70.09,-33.918,25.5701,39 On Nile Guest House
441,Rikitea,PF,78.84,-23.1203,-134.9692,People ThankYou
443,Inirida,CO,77.16,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
444,Mataura,NZ,53.47,-46.1927,168.8643,Ellie's Villa
445,Nola,IT,53.55,40.922,14.5329,Villa Minieri Eventi
446,Cayenne,GF,78.1,4.9333,-52.3333,Hôtel Le Dronmi
447,Saint-Philippe,RE,78.35,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
451,Tuatapere,NZ,53.82,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
453,Comodoro Rivadavia,AR,76.86,-45.8667,-67.5,Austral Hotel
454,Namibe,AO,74.34,-15.1961,12.1522,Hotel Chik Chik Namibe
455,Kruisfontein,ZA,69.76,-34.0033,24.7314,Oyster Bay House Rental
456,New Norfolk,AU,78.66,-42.7826,147.0587,The Shingles Riverside Cottages
457,Kapaa,US,79.48,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
459,New Norfolk,AU,78.66,-42.7826,147.0587,The Shingles Riverside Cottages
460,Mahebourg,MU,77.29,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
461,Hilo,US,78.53,19.7297,-155.09,Hilo Hawaiian Hotel
462,Mataura,NZ,53.47,-46.1927,168.8643,Ellie's Villa
463,Punta Arenas,CL,51.91,-53.15,-70.9167,Hotel Hain
466,Busselton,AU,68.04,-33.65,115.3333,Observatory Guest House
467,Hermanus,ZA,66.9,-34.4187,19.2345,Misty Waves Boutique Hotel
469,Babati,TZ,61.57,-4.2167,35.75,White Rose Lodge
471,Punta Arenas,CL,51.91,-53.15,-70.9167,Hotel Hain
473,Port Macquarie,AU,71.56,-31.4333,152.9167,Rydges Port Macquarie
474,Nedjo,ET,62.15,9.5046,35.5019,Yerosan Hotel
475,Bredasdorp,ZA,67.32,-34.5322,20.0403,Bredasdorp Country Manor
476,Gyanpur,IN,51.75,25.35,82.4667,Shyam Dhar Yadav Shiv dhar Yadav
477,Puerto Ayora,EC,75.54,-0.7393,-90.3518,Finch Bay Galapagos Hotel
478,Mataura,NZ,53.47,-46.1927,168.8643,Ellie's Villa
