,City,Country,Max Temp,Lat,Lng,Hotel Name
913,Port Alfred,ZA,75.36,-33.5906,26.891,The Halyards Hotel
914,Martapura,ID,80.69,-3.4167,114.85,Montana Hotel Syariah
915,Takoradi,GH,78.21,4.8845,-1.7554,Raybow International Hotel
916,Rikitea,PF,78.84,-23.1203,-134.9692,People ThankYou
918,Busselton,AU,68.04,-33.65,115.3333,Observatory Guest House
920,Kahului,US,82.42,20.8947,-156.47,Maui Seaside Hotel
921,Port Alfred,ZA,75.36,-33.5906,26.891,The Halyards Hotel
922,Bluff,NZ,53.8,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
923,Hermanus,ZA,66.9,-34.4187,19.2345,Misty Waves Boutique Hotel
925,Camacha,PT,59.76,33.0833,-16.3333,Hotel Porto Santo & Spa
926,Marrakesh,MA,55.47,31.6315,-8.0083,Novotel Marrakech Hivernage
928,Busselton,AU,68.04,-33.65,115.3333,Observatory Guest House
931,Rikitea,PF,78.84,-23.1203,-134.9692,People ThankYou
932,San Patricio,US,53.58,28.017,-97.5169,"Motel 6 Sinton, TX"
933,Bengkulu,ID,79.07,-3.8004,102.2655,Grage Hotel Bengkulu
934,Georgetown,MY,78.89,5.4112,100.3354,Cititel Penang
937,Bengkulu,ID,79.07,-3.8004,102.2655,Grage Hotel Bengkulu
938,Hermanus,ZA,66.9,-34.4187,19.2345,Misty Waves Boutique Hotel
939,Lebu,CL,58.12,-37.6167,-73.65,Hostal Las Lilas
940,Bethel,US,50.36,41.3712,-73.414,Courtyard by Marriott Danbury
941,Butaritari,KI,83.08,3.0707,172.7902,Isles Sunset Lodge
942,Campos,BR,72.36,-21.75,-41.3,Palace Hotel - Campos dos Goytacazes
943,Lebu,CL,58.12,-37.6167,-73.65,Hostal Las Lilas
945,Hermanus,ZA,66.9,-34.4187,19.2345,Misty Waves Boutique Hotel
946,Tomohon,ID,68.94,1.3346,124.8392,Gardenia Country Inn
947,Rabo De Peixe,PT,62.28,37.8,-25.5833,Quinta das Giestas
948,Bredasdorp,ZA,67.32,-34.5322,20.0403,Bredasdorp Country Manor
949,Ahipara,NZ,71.1,-35.1667,173.1667,Ahipara Holiday Park
951,Broken Hill,AU,85.71,-31.95,141.4333,Royal Exchange Hotel
952,Hobart,AU,79.02,-42.8794,147.3294,Mantra on Collins Hobart
953,Busselton,AU,68.04,-33.65,115.3333,Observatory Guest House
955,Atar,MR,65.32,20.5169,-13.0499,Oumou Elghoura
956,Georgetown,MY,78.89,5.4112,100.3354,Cititel Penang
957,San Ignacio,BZ,73.15,17.1561,-89.0714,Rainforest Haven Inn
959,Mackay,AU,82.69,-21.15,149.2,International Lodge Motel
960,Broken Hill,AU,85.71,-31.95,141.4333,Royal Exchange Hotel
961,Saint-Philippe,RE,78.35,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
962,Hobart,AU,79.02,-42.8794,147.3294,Mantra on Collins Hobart
963,Castro,BR,61.39,-24.7911,-50.0119,CHACARA BAILLY
964,Vaini,TO,86.16,-21.2,-175.2,Keleti Beach Resort
967,Busselton,AU,68.04,-33.65,115.3333,Observatory Guest House
970,Rikitea,PF,78.84,-23.1203,-134.9692,People ThankYou
971,Mataura,NZ,53.47,-46.1927,168.8643,Ellie's Villa
972,Mar Del Plata,AR,62.87,-38.0023,-57.5575,Gran Hotel Mar del Plata
974,Bluff,NZ,53.8,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
975,Mataura,NZ,53.47,-46.1927,168.8643,Ellie's Villa
978,Mataura,NZ,53.47,-46.1927,168.8643,Ellie's Villa
979,Barra,BR,73.17,-11.0894,-43.1417,Motel Albatroz
980,Souillac,MU,77.38,-20.5167,57.5167,Shanti Maurice Resort & Spa
981,Merauke,ID,84.78,-8.4667,140.3333,
982,Rikitea,PF,78.84,-23.1203,-134.9692,People ThankYou
983,Paso Blanco,PA,82.02,9.1333,-79.2333,Urbanizacion Villas de Tanara
985,Sindos,GR,53.49,40.6704,22.8055,Hotel Alexandros
990,Male,MV,80.55,4.1748,73.5089,Hotel Octave Maldives
991,Abu Dhabi,AE,69.82,24.4667,54.3667,Ramee Garden Hotel Apartments
992,Mar Del Plata,AR,62.87,-38.0023,-57.5575,Gran Hotel Mar del Plata
993,Ponta Do Sol,PT,63.23,32.6667,-17.1,Hotel do Campo
996,Punta Arenas,CL,51.91,-53.15,-70.9167,Hotel Hain
997,Jacareacanga,BR,73.8,-6.2222,-57.7528,Casa do Ian😎
998,New Norfolk,AU,78.66,-42.7826,147.0587,The Shingles Riverside Cottages
999,Port Lincoln,AU,78.35,-34.7333,135.8667,Port Lincoln Hotel
1001,Ambulu,ID,77.85,-8.345,113.6058,Hotel Ambulu Jember
1003,Kwakoa,TZ,69.28,-3.7667,37.7167,MJI Mwema Lodge
1004,Busselton,AU,68.04,-33.65,115.3333,Observatory Guest House
1005,Jackson,US,71.47,42.4165,-122.8345,Agate Village Apartments
1007,San Policarpo,PH,78.93,12.1791,125.5072,Agapita M. Nicart
1012,Hobart,AU,79.02,-42.8794,147.3294,Mantra on Collins Hobart
1014,Awjilah,LY,52.83,29.1081,21.2869,المنزل
1015,Matara,LK,74.93,5.9485,80.5353,Amaloh Boutique Resort
1016,Bethel,US,50.36,41.3712,-73.414,Courtyard by Marriott Danbury
1017,Laguna,US,77.29,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
1018,Castro,BR,61.39,-24.7911,-50.0119,CHACARA BAILLY
1020,Mar Del Plata,AR,62.87,-38.0023,-57.5575,Gran Hotel Mar del Plata
1021,Banjar,ID,84.06,-8.19,114.9675,The Hamsa Resort
1023,Hithadhoo,MV,81.19,-0.6,73.0833,Scoop Guest House
1024,Karratha,AU,90.01,-20.7377,116.8463,ibis Styles Karratha
1025,Amapa,BR,72.41,1.0,-52.0,
1026,Arraial Do Cabo,BR,75.07,-22.9661,-42.0278,Pousada Porto Praia
1027,Puerto Ayora,EC,75.54,-0.7393,-90.3518,Finch Bay Galapagos Hotel
1028,Atuona,PF,77.67,-9.8,-139.0333,Villa Enata
1029,Anahuac,MX,57.56,27.2333,-100.15,HOTEL SAN FELIPE
1030,Rikitea,PF,78.84,-23.1203,-134.9692,People ThankYou
1032,Sechura,PE,74.8,-5.5569,-80.8222,Hospedaje Costa Bella
1033,Bacolod,PH,82.83,10.6667,122.95,Planta Hotel & Residences
1034,Cobija,BO,73.15,-11.0267,-68.7692,Hotel Obelisco
1036,Bethel,US,50.36,41.3712,-73.414,Courtyard by Marriott Danbury
1037,Mataura,NZ,53.47,-46.1927,168.8643,Ellie's Villa
1040,Sigli,ID,79.14,5.3848,95.9609,Losmen Dua Mali
1042,Hermanus,ZA,66.9,-34.4187,19.2345,Misty Waves Boutique Hotel
1043,Nhulunbuy,AU,88.41,-12.2333,136.7667,East Arnhem Real Estate
1044,Sao Gabriel,BR,70.2,-30.3364,-54.32,Hotel Obino São Gabriel
1045,Bagamoyo,TZ,78.78,-6.4333,38.9,Be Swahilid B and B
1047,Port Alfred,ZA,75.36,-33.5906,26.891,The Halyards Hotel
1048,Esperance,AU,66.04,-33.8667,121.9,Hospitality Esperance
1049,Christchurch,NZ,54.91,-43.5333,172.6333,The George
1051,Hithadhoo,MV,81.19,-0.6,73.0833,Scoop Guest House
1053,Rikitea,PF,78.84,-23.1203,-134.9692,People ThankYou
1055,Hermanus,ZA,66.9,-34.4187,19.2345,Misty Waves Boutique Hotel
1056,Bambous Virieux,MU,77.25,-20.3428,57.7575,Casa Tia Villa
1057,Kavieng,PG,82.49,-2.5744,150.7967,Nusa Island Retreat
1058,Bataipora,BR,73.94,-22.2953,-53.2711,Hotel Vale do Ivinhema
1059,Mahibadhoo,MV,80.11,3.7833,72.9667,Omadhoo Inn
1060,Chake Chake,TZ,75.94,-5.2459,39.7666,Hotel Archipelago
1061,Mattru,SL,72.5,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
1069,Gat,IL,54.39,31.61,34.7642,OlusHome
1070,Umm Kaddadah,SD,58.06,13.6017,26.6876,
1071,Mataura,NZ,53.47,-46.1927,168.8643,Ellie's Villa
1072,Mar Del Plata,AR,62.87,-38.0023,-57.5575,Gran Hotel Mar del Plata
1073,Kipini,KE,77.29,-2.5257,40.5262,Delta Sea Mall
1074,Carnarvon,AU,86.07,-24.8667,113.6333,Hospitality Carnarvon
1076,Kapaa,US,79.48,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
1077,Ratnagiri,IN,72.45,16.9833,73.3,Hotel Landmark
1079,Mataura,NZ,53.47,-46.1927,168.8643,Ellie's Villa
1080,Dunedin,NZ,54.81,-45.8742,170.5036,Scenic Hotel Southern Cross
1081,Hermanus,ZA,66.9,-34.4187,19.2345,Misty Waves Boutique Hotel
1083,Byron Bay,AU,78.75,-28.65,153.6167,Backpackers Inn
1084,Malatap,PH,76.64,14.1871,122.5119,"Tigbinan Sapa, Ulan Ulan Falls"
1085,Bredasdorp,ZA,67.32,-34.5322,20.0403,Bredasdorp Country Manor
1086,Mar Del Plata,AR,62.87,-38.0023,-57.5575,Gran Hotel Mar del Plata
1087,East London,ZA,75.09,-33.0153,27.9116,Tu Casa
1088,Kapaa,US,79.48,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
1089,Hermanus,ZA,66.9,-34.4187,19.2345,Misty Waves Boutique Hotel
1092,Celestun,MX,74.77,20.8667,-90.4,Posada Lilia
1094,Alta Floresta,BR,70.68,-9.8756,-56.0861,Floresta Amazonica Hotel
1095,Mataura,NZ,53.47,-46.1927,168.8643,Ellie's Villa
1100,Constitucion,CL,59.47,-35.3333,-72.4167,Hotel Boutique Las Azucenas
1101,Coahuayana,MX,89.08,18.7333,-103.6833,El rranchito michuacan de ocampos
1102,Rikitea,PF,78.84,-23.1203,-134.9692,People ThankYou
1103,Bluff,NZ,53.8,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
1106,Hobart,AU,79.02,-42.8794,147.3294,Mantra on Collins Hobart
1108,Puerto Ayora,EC,75.54,-0.7393,-90.3518,Finch Bay Galapagos Hotel
1109,Bluff,NZ,53.8,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
1111,Kapaa,US,79.48,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
1112,Luanda,AO,76.12,-8.8368,13.2343,Hotel Fórum
1113,Arraial Do Cabo,BR,75.07,-22.9661,-42.0278,Pousada Porto Praia
1115,Sambava,MG,73.15,-14.2667,50.1667,Melrose
1116,Rikitea,PF,78.84,-23.1203,-134.9692,People ThankYou
1117,Chuy,UY,67.42,-33.6971,-53.4616,Nuevo Hotel Plaza
1118,Migori,KE,62.11,-1.0634,34.4731,"Calabash Hotel, Migori"
1120,Rio De Jesus,PA,77.38,7.9844,-81.1631,Parador fotografico Rio de Jesus
1122,Bredasdorp,ZA,67.32,-34.5322,20.0403,Bredasdorp Country Manor
1126,San Patricio,US,53.58,28.017,-97.5169,"Motel 6 Sinton, TX"
1128,New Norfolk,AU,78.66,-42.7826,147.0587,The Shingles Riverside Cottages
1130,Kavieng,PG,82.49,-2.5744,150.7967,Nusa Island Retreat
1132,Avarua,CK,78.85,-21.2078,-159.775,Paradise Inn
1134,Puerto Ayora,EC,75.54,-0.7393,-90.3518,Finch Bay Galapagos Hotel
1135,Hobart,AU,79.02,-42.8794,147.3294,Mantra on Collins Hobart
1136,Hermanus,ZA,66.9,-34.4187,19.2345,Misty Waves Boutique Hotel
1138,San Pedro,PH,84.34,14.35,121.0167,Villa Veronica Resort Private Pool
1139,Bathsheba,BB,77.61,13.2167,-59.5167,Atlantis Hotel
1143,Alto Araguaia,BR,70.61,-17.3147,-53.2153,Araguaia Palace Hotel
1144,Arraial Do Cabo,BR,75.07,-22.9661,-42.0278,Pousada Porto Praia
1146,Tuatapere,NZ,53.82,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
1150,Atuona,PF,77.67,-9.8,-139.0333,Villa Enata
1151,Mahebourg,MU,77.29,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
1152,Mora,CM,68.56,11.0461,14.1401,Hotel Emergence
1153,Hermanus,ZA,66.9,-34.4187,19.2345,Misty Waves Boutique Hotel
1155,Busselton,AU,68.04,-33.65,115.3333,Observatory Guest House
1158,Saint-Paul,RE,78.89,-21.0096,55.2707,Boucan Canot
1161,Port Alfred,ZA,75.36,-33.5906,26.891,The Halyards Hotel
1162,Negombo,LK,73.45,7.2083,79.8358,Hotel Sunset Beach
1163,Rikitea,PF,78.84,-23.1203,-134.9692,People ThankYou
1164,Vaini,TO,86.16,-21.2,-175.2,Keleti Beach Resort
1165,Alice Springs,AU,83.75,-23.7,133.8833,Desert Palms Alice Springs
1169,New Norfolk,AU,78.66,-42.7826,147.0587,The Shingles Riverside Cottages
1170,Port Alfred,ZA,75.36,-33.5906,26.891,The Halyards Hotel
1171,Mataura,NZ,53.47,-46.1927,168.8643,Ellie's Villa
1173,Vanimo,PG,82.85,-2.6741,141.3028,Vahmoneh Lodge Vanimo
1174,Iralaya,HN,78.89,15.0,-83.2333,Iglesia morava renovada
1175,Avarua,CK,78.85,-21.2078,-159.775,Paradise Inn
1178,Cartagena,CO,80.22,10.3997,-75.5144,Hotel Colombia Real - Cartagena
1179,Bintulu,MY,73.81,3.1667,113.0333,900 Boutique INN
1180,Hohoe,GH,77.25,7.1518,0.4736,Agumatsa Falls Lodge
1181,Acarau,BR,78.55,-2.8856,-40.12,castelo pizzaria
1183,Bengkulu,ID,79.07,-3.8004,102.2655,Grage Hotel Bengkulu
1185,Mwinilunga,ZM,62.73,-11.7358,24.4293,Kwakuwahi Lodge
1186,Georgetown,MY,78.89,5.4112,100.3354,Cititel Penang
1188,Mosetse,BW,67.21,-20.75,26.65,
1191,Saint George,US,66.79,37.1041,-113.5841,Best Western Plus Abbey Inn
1192,Kapaa,US,79.48,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
1193,Gat,IL,54.39,31.61,34.7642,OlusHome
1194,Bluff,NZ,53.8,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
1196,Port Elizabeth,ZA,70.09,-33.918,25.5701,39 On Nile Guest House
1197,Busselton,AU,68.04,-33.65,115.3333,Observatory Guest House
1198,Hermanus,ZA,66.9,-34.4187,19.2345,Misty Waves Boutique Hotel
1200,Calabozo,VE,84.06,8.9242,-67.4293,Hotel Giardini
1202,New Norfolk,AU,78.66,-42.7826,147.0587,The Shingles Riverside Cottages
1203,Saint George,US,66.79,37.1041,-113.5841,Best Western Plus Abbey Inn
1204,Paita,PE,73.09,-5.0892,-81.1144,Hotel Náutico de Paita
1205,Maceio,BR,80.04,-9.6658,-35.7353,Poutur Pousada
1208,East London,ZA,75.09,-33.0153,27.9116,Tu Casa
1209,Karasburg,,75.49,-28.0167,18.75,Hoon's Selfcatering
1217,Busselton,AU,68.04,-33.65,115.3333,Observatory Guest House
1218,Mar Del Plata,AR,62.87,-38.0023,-57.5575,Gran Hotel Mar del Plata
1220,Codrington,AU,85.75,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
1223,Hobart,AU,79.02,-42.8794,147.3294,Mantra on Collins Hobart
1224,Wanning,CN,71.69,18.8003,110.3967,Paradise Hotel
1225,Avarua,CK,78.85,-21.2078,-159.775,Paradise Inn
1227,Mataura,NZ,53.47,-46.1927,168.8643,Ellie's Villa
1229,Port-Gentil,GA,80.38,-0.7193,8.7815,Fengshui Residence
1230,Georgetown,MY,78.89,5.4112,100.3354,Cititel Penang
1231,Hobart,AU,79.02,-42.8794,147.3294,Mantra on Collins Hobart
1232,Pacifica,US,76.8,37.6138,-122.4869,"Pacifica Lighthouse, Trademark Collection by Wyndham"
1233,Ondjiva,AO,68.09,-17.0667,15.7333,COMBUESA
1234,Punta Arenas,CL,51.91,-53.15,-70.9167,Hotel Hain
1237,Wonthaggi,AU,86.94,-38.6044,145.5913,Wonthaggi Caravans & Trailers
1238,Arraial Do Cabo,BR,75.07,-22.9661,-42.0278,Pousada Porto Praia
1239,Santa Cruz De Tenerife,ES,65.71,28.4682,-16.2546,Hotel Silken Atlántida Santa Cruz
1242,Port Elizabeth,ZA,70.09,-33.918,25.5701,39 On Nile Guest House
1243,Avarua,CK,78.85,-21.2078,-159.775,Paradise Inn
1249,Rikitea,PF,78.84,-23.1203,-134.9692,People ThankYou
1250,Bluff,NZ,53.8,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
1251,Busselton,AU,68.04,-33.65,115.3333,Observatory Guest House
1252,Ugoofaaru,MV,81.55,5.6667,73.0,Ungoofaaru Inn
1253,Saldanha,ZA,68.05,-33.0117,17.9442,Blue Bay Lodge
1254,Hambantota,LK,75.54,6.1241,81.1185,Bungalow 63
1256,Puerto Ayora,EC,75.54,-0.7393,-90.3518,Finch Bay Galapagos Hotel
1257,Nizwa,OM,62.22,22.9333,57.5333,Orient Apartments
1262,San Carlos De Bariloche,AR,76.75,-41.1456,-71.3082,Hotel Patagonia
1263,Puerto Ayora,EC,75.54,-0.7393,-90.3518,Finch Bay Galapagos Hotel
1264,Cape Town,ZA,69.89,-33.9258,18.4232,Southern Sun Waterfront Cape Town
1267,Mandurah,AU,76.15,-32.55,115.7,Atrium Hotel Mandurah
1268,Abha,SA,53.85,18.2164,42.5053,Abha Hotel
1269,Cabo San Lucas,MX,78.1,22.8909,-109.9124,Hotel Tesoro Los Cabos
1271,Bredasdorp,ZA,67.32,-34.5322,20.0403,Bredasdorp Country Manor
1274,Faya,SA,54.12,18.3851,42.4509,املاك خالد الشعشوع
1275,Saint-Philippe,RE,78.35,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
1277,Carnarvon,AU,86.07,-24.8667,113.6333,Hospitality Carnarvon
1281,Mataura,NZ,53.47,-46.1927,168.8643,Ellie's Villa
1284,Port Elizabeth,ZA,70.09,-33.918,25.5701,39 On Nile Guest House
1286,Arvin,US,84.33,35.2091,-118.8284,Geo Rizo
1287,Hilo,US,78.53,19.7297,-155.09,Hilo Hawaiian Hotel
1288,Pemba,MZ,75.9,-12.974,40.5178,Guesthouse Samotina
1289,Punta Arenas,CL,51.91,-53.15,-70.9167,Hotel Hain
1290,Bathsheba,BB,77.61,13.2167,-59.5167,Atlantis Hotel
1291,Kapaa,US,79.48,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
1295,Bandarbeyla,SO,74.19,9.4942,50.8122,JABIR HOTEL
1296,Castro,BR,61.39,-24.7911,-50.0119,CHACARA BAILLY
1297,Clarence Town,AU,78.82,-32.5833,151.7833,River Downs Cottage
1298,Victoria,HK,64.94,22.2855,114.1577,Mini Hotel Central
1299,Punta Arenas,CL,51.91,-53.15,-70.9167,Hotel Hain
1302,Vaini,TO,86.16,-21.2,-175.2,Keleti Beach Resort
1303,Ribeira Grande,PT,61.57,38.5167,-28.7,Quinta da Meia Eira
1304,Tual,ID,81.59,-5.6667,132.75,Grand Vilia Hotel
1305,Bambous Virieux,MU,77.25,-20.3428,57.7575,Casa Tia Villa
1308,Bluff,NZ,53.8,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
1309,Busselton,AU,68.04,-33.65,115.3333,Observatory Guest House
1310,Hilo,US,78.53,19.7297,-155.09,Hilo Hawaiian Hotel
1311,Kaitangata,NZ,55.92,-46.2817,169.8464,Kaitangata Motor Camp
1312,Padang,ID,77.05,-0.9492,100.3543,Mercure Padang
1314,Mataura,NZ,53.47,-46.1927,168.8643,Ellie's Villa
1315,Lahat,ID,76.84,-3.8,103.5333,Hotel Grand Zuri Lahat by ZHM
1319,Port Lincoln,AU,78.35,-34.7333,135.8667,Port Lincoln Hotel
1321,Bredasdorp,ZA,67.32,-34.5322,20.0403,Bredasdorp Country Manor
1329,San Patricio,US,53.58,28.017,-97.5169,"Motel 6 Sinton, TX"
1330,Tarata,BO,56.62,-17.6167,-66.0167,Hacienda castillo
1331,Wamba,NG,73.35,8.9333,8.6,Roma Zee Guest House Annex
1332,Carnarvon,AU,86.07,-24.8667,113.6333,Hospitality Carnarvon
1333,New Norfolk,AU,78.66,-42.7826,147.0587,The Shingles Riverside Cottages
1336,Bambanglipuro,ID,65.61,-7.95,110.2833,Puri Brata
1337,Monrovia,LR,78.57,6.3005,-10.7969,Sunset Inn
1338,Luderitz,,72.63,-26.6481,15.1594,LÜDERITZ NEST HOTEL
1339,Punta Arenas,CL,51.91,-53.15,-70.9167,Hotel Hain
1340,New Norfolk,AU,78.66,-42.7826,147.0587,The Shingles Riverside Cottages
1342,Telhara,IN,62.38,21.0269,76.8389,Umesh Pande
1344,Saint-Philippe,RE,78.35,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
1345,Sambava,MG,73.15,-14.2667,50.1667,Melrose
1346,Ribeira Grande,PT,61.57,38.5167,-28.7,Quinta da Meia Eira
1347,Bredasdorp,ZA,67.32,-34.5322,20.0403,Bredasdorp Country Manor
1349,Rikitea,PF,78.84,-23.1203,-134.9692,People ThankYou
1350,Sanary-Sur-Mer,FR,50.94,43.1178,5.8001,Résidence Pierre et Vacances Les Rivages de Coudoulière
1352,East London,ZA,75.09,-33.0153,27.9116,Tu Casa
1354,Mmathubudukwane,BW,66.72,-24.6,26.4333,Gill Sleepover Guesthouse
1355,Bredasdorp,ZA,67.32,-34.5322,20.0403,Bredasdorp Country Manor
1356,Geraldton,AU,75.61,-28.7667,114.6,Broadwater Mariner Resort
1358,Ribeira Grande,PT,61.57,38.5167,-28.7,Quinta da Meia Eira
1360,Port Alfred,ZA,75.36,-33.5906,26.891,The Halyards Hotel
1361,Ribeira Grande,PT,61.57,38.5167,-28.7,Quinta da Meia Eira
1365,Cidreira,BR,74.37,-30.1811,-50.2056,Hotel Castelo
1366,Hilo,US,78.53,19.7297,-155.09,Hilo Hawaiian Hotel
1367,Ribeira Grande,PT,61.57,38.5167,-28.7,Quinta da Meia Eira
1368,Tura,IN,53.13,25.5198,90.2201,Hotel RIKMAN Continental
1371,Hermanus,ZA,66.9,-34.4187,19.2345,Misty Waves Boutique Hotel
1372,Akyab,MM,59.49,20.15,92.9,Hotel Memory
1373,Itarema,BR,78.73,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
1374,Busselton,AU,68.04,-33.65,115.3333,Observatory Guest House
1375,Punta Arenas,CL,51.91,-53.15,-70.9167,Hotel Hain
