,City,Country,Max Temp,Lat,Lng,Hotel Name
1377,Portland,US,63.19,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
1378,Aransas Pass,US,51.89,27.9095,-97.15,Microtel Inn & Suites by Wyndham Aransas Pass/Corpus Christi
1380,Bluff,NZ,53.8,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
1381,Kilosa,TZ,68.77,-6.8333,36.9833,New Bondeni Hotel
1382,Busselton,AU,68.04,-33.65,115.3333,Observatory Guest House
1383,Saint-Philippe,RE,78.35,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
1385,Chuy,UY,67.42,-33.6971,-53.4616,Nuevo Hotel Plaza
1386,Mount Isa,AU,91.17,-20.7333,139.5,ibis Styles Mt Isa Verona
1388,Rikitea,PF,78.84,-23.1203,-134.9692,People ThankYou
1389,Mae Ramat,TH,64.72,16.984,98.5166,บ้านโฮ่งโฮมสเตย์ แม่ระมาด ตาก
1391,Umm Lajj,SA,66.88,25.0213,37.2685,Moon light Furnished Units
1392,Lompoc,US,82.71,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
1395,Marawi,PH,69.66,7.9986,124.2928,Derogongan Residence
1396,Butaritari,KI,83.08,3.0707,172.7902,Isles Sunset Lodge
1399,Vaini,TO,86.16,-21.2,-175.2,Keleti Beach Resort
1400,Hobart,AU,79.02,-42.8794,147.3294,Mantra on Collins Hobart
1403,Fortuna,US,70.41,40.5982,-124.1573,Super 8 by Wyndham Fortuna
1404,Kieta,PG,85.24,-6.2167,155.6333,Uruna Bay Retreat
1405,Hilo,US,78.53,19.7297,-155.09,Hilo Hawaiian Hotel
1406,Pacific Grove,US,82.8,36.6177,-121.9166,Lovers Point Inn
1407,Busselton,AU,68.04,-33.65,115.3333,Observatory Guest House
1408,Wanning,CN,71.69,18.8003,110.3967,Paradise Hotel
1409,Bredasdorp,ZA,67.32,-34.5322,20.0403,Bredasdorp Country Manor
1410,Hithadhoo,MV,81.19,-0.6,73.0833,Scoop Guest House
1412,Mataura,NZ,53.47,-46.1927,168.8643,Ellie's Villa
1413,Asfi,MA,55.81,32.2994,-9.2372,Hôtel Abda
1414,Kaitangata,NZ,55.92,-46.2817,169.8464,Kaitangata Motor Camp
1415,Dhidhdhoo,MV,81.25,6.8833,73.1,Dhidhoo beach
1416,Hobart,AU,79.02,-42.8794,147.3294,Mantra on Collins Hobart
1419,Mataura,NZ,53.47,-46.1927,168.8643,Ellie's Villa
1420,Portland,US,63.19,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
1423,Mahibadhoo,MV,80.11,3.7833,72.9667,Omadhoo Inn
1424,Mataura,NZ,53.47,-46.1927,168.8643,Ellie's Villa
1425,Cape Town,ZA,69.89,-33.9258,18.4232,Southern Sun Waterfront Cape Town
1427,Rocha,UY,64.98,-34.4833,-54.3333,Hotel Arrarte
1428,Oistins,BB,77.09,13.0667,-59.5333,Butterfly Beach Hotel
1430,Punta Arenas,CL,51.91,-53.15,-70.9167,Hotel Hain
1431,Chancay,PE,76.32,-11.5714,-77.2672,Hotel Madre Perla
1434,Ancud,CL,67.53,-41.8697,-73.8203,Hotel Arena Gruesa
1435,Punta Arenas,CL,51.91,-53.15,-70.9167,Hotel Hain
1436,Malakal,SS,77.58,9.5334,31.6605,Nile Palace Hotel
1439,Castro,BR,61.39,-24.7911,-50.0119,CHACARA BAILLY
1442,Bethel,US,50.36,41.3712,-73.414,Courtyard by Marriott Danbury
1443,New Norfolk,AU,78.66,-42.7826,147.0587,The Shingles Riverside Cottages
1444,Lumphat,KH,78.26,13.4878,106.9816,Lumphat Homestay
1445,Rikitea,PF,78.84,-23.1203,-134.9692,People ThankYou
1446,Arinos,BR,69.39,-15.9169,-46.1056,casa do bruno
1447,Namibe,AO,74.34,-15.1961,12.1522,Hotel Chik Chik Namibe
1448,Chuy,UY,67.42,-33.6971,-53.4616,Nuevo Hotel Plaza
1450,Castro,BR,61.39,-24.7911,-50.0119,CHACARA BAILLY
1451,Esperance,AU,66.04,-33.8667,121.9,Hospitality Esperance
1452,Taoudenni,ML,61.79,22.6783,-3.9836,
1453,Mataura,NZ,53.47,-46.1927,168.8643,Ellie's Villa
1454,Sao Joao Da Barra,BR,74.71,-21.6403,-41.0511,Pousada Porto De Canoas
1455,Kudahuvadhoo,MV,80.8,2.6708,72.8944,Niyama Private Islands Maldives
1456,Quime,BO,51.39,-16.9833,-67.2167,Hostal Colibri
1460,Castro,BR,61.39,-24.7911,-50.0119,CHACARA BAILLY
1462,Bluff,NZ,53.8,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
1467,Cape Town,ZA,69.89,-33.9258,18.4232,Southern Sun Waterfront Cape Town
1468,Busselton,AU,68.04,-33.65,115.3333,Observatory Guest House
1469,Butaritari,KI,83.08,3.0707,172.7902,Isles Sunset Lodge
1470,Punta Arenas,CL,51.91,-53.15,-70.9167,Hotel Hain
1474,Ribeira Grande,PT,61.57,38.5167,-28.7,Quinta da Meia Eira
1475,Gerash,IR,53.74,27.6652,54.1371,Sa'adat House Gerash
1476,Olinda,BR,83.93,-8.0089,-34.8553,Pousada Sitio Do Carmo
1477,Busselton,AU,68.04,-33.65,115.3333,Observatory Guest House
1478,Jalalpur Pirwala,PK,54.27,29.5069,71.2192,Bhatti Easy Paisa Shop
1481,Lorengau,PG,82.58,-2.0226,147.2712,Lorengau Harbourside Hotel
1482,Punta Arenas,CL,51.91,-53.15,-70.9167,Hotel Hain
1484,Bambous Virieux,MU,77.25,-20.3428,57.7575,Casa Tia Villa
1485,Male,MV,80.55,4.1748,73.5089,Hotel Octave Maldives
1486,Mossendjo,CG,70.3,-2.9506,12.7261,HOTEL D'ASSISE
1487,Waitati,NZ,52.81,-45.75,170.5667,Arden Country House BnB Dunedin
1488,Los Llanos De Aridane,ES,62.35,28.6585,-17.9182,Valle Aridane
1489,Rikitea,PF,78.84,-23.1203,-134.9692,People ThankYou
1490,East London,ZA,75.09,-33.0153,27.9116,Tu Casa
1492,Bluff,NZ,53.8,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
1494,Kruisfontein,ZA,69.76,-34.0033,24.7314,Oyster Bay House Rental
1495,Punta Arenas,CL,51.91,-53.15,-70.9167,Hotel Hain
1496,Ribeira Grande,PT,61.57,38.5167,-28.7,Quinta da Meia Eira
1497,Luba,GQ,78.69,3.4568,8.5547,
1498,Cape Town,ZA,69.89,-33.9258,18.4232,Southern Sun Waterfront Cape Town
1499,Port Elizabeth,ZA,70.09,-33.918,25.5701,39 On Nile Guest House
1500,Mackay,AU,82.69,-21.15,149.2,International Lodge Motel
1501,Gopalur,IN,64.6,16.6167,77.8,Dhaba- Motel
1503,Abu Dhabi,AE,69.82,24.4667,54.3667,Ramee Garden Hotel Apartments
1505,Cayenne,GF,78.1,4.9333,-52.3333,Hôtel Le Dronmi
1506,Rikitea,PF,78.84,-23.1203,-134.9692,People ThankYou
1507,Bambous Virieux,MU,77.25,-20.3428,57.7575,Casa Tia Villa
1508,Dhidhdhoo,MV,81.25,6.8833,73.1,Dhidhoo beach
1510,Batticaloa,LK,75.02,7.7102,81.6924,Grand Star Guest House
1511,Kupang,ID,81.88,-10.1667,123.5833,Hotel On The Rock by Prasanthi
1515,Karratha,AU,90.01,-20.7377,116.8463,ibis Styles Karratha
1516,Hermanus,ZA,66.9,-34.4187,19.2345,Misty Waves Boutique Hotel
1517,Saint-Philippe,RE,78.35,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
1518,East London,ZA,75.09,-33.0153,27.9116,Tu Casa
1524,Yambio,SS,73.13,4.5721,28.3955,Naivasha Hotel
1525,Chuy,UY,67.42,-33.6971,-53.4616,Nuevo Hotel Plaza
1527,Puerto Rondon,CO,79.61,6.2805,-71.1,Urbanización Santa Clara
1529,Kasongo,CD,67.32,-4.45,26.6667,Guest Hôtel
1530,Ponta Do Sol,PT,63.23,32.6667,-17.1,Hotel do Campo
1531,Cape Town,ZA,69.89,-33.9258,18.4232,Southern Sun Waterfront Cape Town
1532,Banting,MY,77.14,2.8167,101.5,Hotel Intan Jugra
1534,Cabo San Lucas,MX,78.1,22.8909,-109.9124,Hotel Tesoro Los Cabos
1535,Cape Town,ZA,69.89,-33.9258,18.4232,Southern Sun Waterfront Cape Town
1536,Bluff,NZ,53.8,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
1538,Gairatganj,IN,53.17,23.4202,78.2385,new garib namz road lines
1539,Naranjal,EC,80.4,-2.6667,-79.6167,Media Naranja
1540,New Norfolk,AU,78.66,-42.7826,147.0587,The Shingles Riverside Cottages
1541,Hilo,US,78.53,19.7297,-155.09,Hilo Hawaiian Hotel
1542,Esperance,AU,66.04,-33.8667,121.9,Hospitality Esperance
1545,Henties Bay,,70.86,-22.116,14.2845,Fishermans Guest House
1548,Carutapera,BR,77.16,-1.195,-46.02,Lidera
1549,Mataura,NZ,53.47,-46.1927,168.8643,Ellie's Villa
1552,Kirakira,SB,85.03,-10.4544,161.9205,SanBiz Lodge
1554,Ponta Do Sol,PT,63.23,32.6667,-17.1,Hotel do Campo
1555,Grand Gaube,MU,77.4,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
1556,Ambulu,ID,77.85,-8.345,113.6058,Hotel Ambulu Jember
1557,Saint George,US,66.79,37.1041,-113.5841,Best Western Plus Abbey Inn
1558,Rikitea,PF,78.84,-23.1203,-134.9692,People ThankYou
1559,Bouna,CI,73.33,9.2667,-3.0,Hôtel lababa
1561,Lebu,CL,58.12,-37.6167,-73.65,Hostal Las Lilas
1562,Hermanus,ZA,66.9,-34.4187,19.2345,Misty Waves Boutique Hotel
1565,Del Rio,US,62.71,29.3627,-100.8968,"Holiday Inn Express & Suites del Rio, an IHG Hotel"
1566,Hambantota,LK,75.54,6.1241,81.1185,Bungalow 63
1567,Castro,BR,61.39,-24.7911,-50.0119,CHACARA BAILLY
1569,Cape Town,ZA,69.89,-33.9258,18.4232,Southern Sun Waterfront Cape Town
1570,Calvinia,ZA,77.0,-31.4707,19.776,Die Lemoenhuis
1572,Codrington,AU,85.75,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
1573,Mataura,NZ,53.47,-46.1927,168.8643,Ellie's Villa
1575,Coahuayana,MX,89.08,18.7333,-103.6833,El rranchito michuacan de ocampos
1576,Naron,ES,51.03,43.5167,-8.1528,Marcial
1577,Mataura,NZ,53.47,-46.1927,168.8643,Ellie's Villa
1579,Vila Franca Do Campo,PT,63.19,37.7167,-25.4333,Pestana Bahia Praia
1580,Cape Town,ZA,69.89,-33.9258,18.4232,Southern Sun Waterfront Cape Town
1581,Saldanha,ZA,68.05,-33.0117,17.9442,Blue Bay Lodge
1582,Rikitea,PF,78.84,-23.1203,-134.9692,People ThankYou
1583,Christchurch,NZ,54.91,-43.5333,172.6333,The George
1588,Pensacola,US,61.02,30.4213,-87.2169,Days Inn by Wyndham Pensacola - Historic Downtown
1590,Punta Arenas,CL,51.91,-53.15,-70.9167,Hotel Hain
1592,Nampula,MZ,68.58,-15.1165,39.2666,BUTIK Hotel
1593,Abu Dhabi,AE,69.82,24.4667,54.3667,Ramee Garden Hotel Apartments
1594,Hobart,AU,79.02,-42.8794,147.3294,Mantra on Collins Hobart
1596,Hilo,US,78.53,19.7297,-155.09,Hilo Hawaiian Hotel
1597,Rikitea,PF,78.84,-23.1203,-134.9692,People ThankYou
1598,Kapaa,US,79.48,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
1599,Yenagoa,NG,77.67,4.9247,6.2642,Aridolf Resort Wellness and Spa
1601,Puerto Ayora,EC,75.54,-0.7393,-90.3518,Finch Bay Galapagos Hotel
1603,Rikitea,PF,78.84,-23.1203,-134.9692,People ThankYou
1605,Mataura,NZ,53.47,-46.1927,168.8643,Ellie's Villa
1606,Esmeraldas,BR,70.66,-19.7625,-44.3139,Bom Será - Marcinho e Fernanda
1609,Innisfail,AU,87.22,-17.5333,146.0333,Moondarra Motel
1610,Mar Del Plata,AR,62.87,-38.0023,-57.5575,Gran Hotel Mar del Plata
1611,Port Alfred,ZA,75.36,-33.5906,26.891,The Halyards Hotel
1613,Butaritari,KI,83.08,3.0707,172.7902,Isles Sunset Lodge
1614,Westport,US,51.78,41.1415,-73.3579,The Westport Inn
1616,Busselton,AU,68.04,-33.65,115.3333,Observatory Guest House
1617,Rawson,AR,73.11,-43.3002,-65.1023,Hosteria Sampedro
1618,Atuona,PF,77.67,-9.8,-139.0333,Villa Enata
1619,Castro,BR,61.39,-24.7911,-50.0119,CHACARA BAILLY
1621,Busselton,AU,68.04,-33.65,115.3333,Observatory Guest House
1622,Bell Ville,AR,54.66,-32.6259,-62.6887,Hotel Central
1623,Busselton,AU,68.04,-33.65,115.3333,Observatory Guest House
1627,Carnarvon,AU,86.07,-24.8667,113.6333,Hospitality Carnarvon
1628,Kayanza,BI,57.63,-3.0667,29.6667,
1630,Bontang,ID,76.5,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
1631,Arraial Do Cabo,BR,75.07,-22.9661,-42.0278,Pousada Porto Praia
1632,Castro,BR,61.39,-24.7911,-50.0119,CHACARA BAILLY
1634,Jagdalpur,IN,52.79,19.0667,82.0333,Hotel Devansh Residency
1638,Madarounfa,NE,64.35,13.3087,7.156,Madarounfa centre ville
1640,Ramgarh,IN,51.85,23.6333,85.5167,HOTEL TREAT RESIDENCY
1644,Busselton,AU,68.04,-33.65,115.3333,Observatory Guest House
1645,Ribeira Grande,PT,61.57,38.5167,-28.7,Quinta da Meia Eira
1647,Georgetown,MY,78.89,5.4112,100.3354,Cititel Penang
1651,Punta Arenas,CL,51.91,-53.15,-70.9167,Hotel Hain
1653,Hermanus,ZA,66.9,-34.4187,19.2345,Misty Waves Boutique Hotel
1654,Rikitea,PF,78.84,-23.1203,-134.9692,People ThankYou
1655,Hithadhoo,MV,81.19,-0.6,73.0833,Scoop Guest House
1657,Orange Cove,US,81.72,36.6244,-119.3137,
1658,Tsabong,BW,74.52,-26.0217,22.401,Springbok Motel
1659,Punta Arenas,CL,51.91,-53.15,-70.9167,Hotel Hain
1660,Bluff,NZ,53.8,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
1661,Mataura,NZ,53.47,-46.1927,168.8643,Ellie's Villa
1662,Hithadhoo,MV,81.19,-0.6,73.0833,Scoop Guest House
1663,Russell,US,63.63,32.3502,-85.1999,Macs
1665,Cape Town,ZA,69.89,-33.9258,18.4232,Southern Sun Waterfront Cape Town
1666,Butaritari,KI,83.08,3.0707,172.7902,Isles Sunset Lodge
1667,Hermanus,ZA,66.9,-34.4187,19.2345,Misty Waves Boutique Hotel
1669,Caravelas,BR,76.69,-17.7125,-39.2481,Pousada dos Navegantes
1672,Avera,US,60.71,33.194,-82.5271,
1673,Rikitea,PF,78.84,-23.1203,-134.9692,People ThankYou
1675,Bluff,NZ,53.8,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
1676,Lebu,CL,58.12,-37.6167,-73.65,Hostal Las Lilas
1677,Alyangula,AU,87.67,-13.8483,136.4192,Groote Eylandt Lodge
1678,Hithadhoo,MV,81.19,-0.6,73.0833,Scoop Guest House
1680,Kapaa,US,79.48,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
1681,Hobart,AU,79.02,-42.8794,147.3294,Mantra on Collins Hobart
1683,Bambous Virieux,MU,77.25,-20.3428,57.7575,Casa Tia Villa
1684,Isangel,VU,86.11,-19.55,169.2667,Tanna Lodge
1686,Enugu,NG,74.44,6.4402,7.4943,Bestchoice Hotel & Suites Enugu
1689,Carnarvon,AU,86.07,-24.8667,113.6333,Hospitality Carnarvon
1690,Mataura,NZ,53.47,-46.1927,168.8643,Ellie's Villa
1691,Cape Town,ZA,69.89,-33.9258,18.4232,Southern Sun Waterfront Cape Town
1692,Port Keats,AU,85.89,-14.25,129.55,TDC Village (Hundred Man Camp)
1693,Kulhudhuffushi,MV,81.27,6.6221,73.07,Haajy Guest House 1
1695,Fortuna,US,70.41,40.5982,-124.1573,Super 8 by Wyndham Fortuna
1696,Kapaa,US,79.48,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
1697,Punta Arenas,CL,51.91,-53.15,-70.9167,Hotel Hain
1698,Hithadhoo,MV,81.19,-0.6,73.0833,Scoop Guest House
1699,Busselton,AU,68.04,-33.65,115.3333,Observatory Guest House
1700,Puerto Ayora,EC,75.54,-0.7393,-90.3518,Finch Bay Galapagos Hotel
1703,Hobart,AU,79.02,-42.8794,147.3294,Mantra on Collins Hobart
1704,Rikitea,PF,78.84,-23.1203,-134.9692,People ThankYou
1705,Mbanza-Ngungu,CD,66.43,-5.25,14.8667,Hotel Full Business
1706,Hirara,JP,66.47,24.8,125.2833,Hotel Atoll Emerald Miyakojima
1707,Amapa,BR,72.41,1.0,-52.0,
1708,Puerto Rico,AR,76.15,-26.796,-55.024,Hotel Cabañas del Prado
1709,North Myrtle Beach,US,59.34,33.816,-78.68,Avista Resort
1710,Kapaa,US,79.48,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
1711,Obera,AR,68.38,-27.4871,-55.1199,CABAÑAS DORALIA
1712,Puerto Ayora,EC,75.54,-0.7393,-90.3518,Finch Bay Galapagos Hotel
1713,Constitucion,CL,59.47,-35.3333,-72.4167,Hotel Boutique Las Azucenas
1714,Saldanha,ZA,68.05,-33.0117,17.9442,Blue Bay Lodge
1716,Sanguem,IN,71.08,15.2333,74.1667,Hotel
1718,Beruwala,LK,75.4,6.4788,79.9828,The Palms Hotel
1719,Lompoc,US,82.71,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
1720,Peniche,PT,54.63,39.3558,-9.3811,Hotel Star inn Peniche
1723,Esmeraldas,BR,70.66,-19.7625,-44.3139,Bom Será - Marcinho e Fernanda
1724,Kishi,NG,78.28,9.0833,3.85,New NCCF KISI
1725,Esperance,AU,66.04,-33.8667,121.9,Hospitality Esperance
1731,Praia Da Vitoria,PT,62.85,38.7333,-27.0667,Hotel Branco I
1732,Esperance,AU,66.04,-33.8667,121.9,Hospitality Esperance
1733,Cayenne,GF,78.1,4.9333,-52.3333,Hôtel Le Dronmi
1734,Busselton,AU,68.04,-33.65,115.3333,Observatory Guest House
1735,Rikitea,PF,78.84,-23.1203,-134.9692,People ThankYou
1736,Khuzdar,PK,51.44,27.7384,66.6434,jhalwan Rent A Car Compny Moola Chotok
1737,Birao,CF,67.78,10.2849,22.7882,
1738,Whitianga,NZ,66.02,-36.8333,175.7,Beachside Resort Whitianga
1739,Ancud,CL,67.53,-41.8697,-73.8203,Hotel Arena Gruesa
1740,Bredasdorp,ZA,67.32,-34.5322,20.0403,Bredasdorp Country Manor
1741,Rikitea,PF,78.84,-23.1203,-134.9692,People ThankYou
1742,Charlestown,AU,78.69,-32.95,151.6667,Panorama Motor Inn Hotel
1743,Avarua,CK,78.85,-21.2078,-159.775,Paradise Inn
1744,Lodwar,KE,81.52,3.1191,35.5973,Solmar Gracious Hotel
1746,Tabuk,PH,75.94,17.4189,121.4443,Golden Berries Hotel and Convention
1747,Georgetown,MY,78.89,5.4112,100.3354,Cititel Penang
1748,Juba,SS,76.6,4.8517,31.5825,ROYAL PALACE HOTEL - JUBA
1750,Busselton,AU,68.04,-33.65,115.3333,Observatory Guest House
1755,Rikitea,PF,78.84,-23.1203,-134.9692,People ThankYou
1757,Vanimo,PG,82.85,-2.6741,141.3028,Vahmoneh Lodge Vanimo
1759,Mataura,NZ,53.47,-46.1927,168.8643,Ellie's Villa
1760,Sinnamary,GF,76.1,5.3833,-52.95,ALETHEIA Appartement Sinnamary
1762,Butaritari,KI,83.08,3.0707,172.7902,Isles Sunset Lodge
1763,Honiara,SB,85.41,-9.4333,159.95,Heritage Park Hotel
1765,Castro,BR,61.39,-24.7911,-50.0119,CHACARA BAILLY
1767,Grand Gaube,MU,77.4,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
1768,Nalchiti,BD,57.34,22.6333,90.2833,Abdus Satter Khalifa
1770,Isla Vista,US,82.51,34.4133,-119.861,Best Western Plus South Coast Inn
1771,Cape Town,ZA,69.89,-33.9258,18.4232,Southern Sun Waterfront Cape Town
1772,Am Timan,TD,73.81,11.0297,20.2827,Palais du chef Canton Salamt
1773,Emerald,AU,83.34,-23.5333,148.1667,The Irish Village
1774,Bharatpur,IN,50.27,27.2167,77.4833,OYO 22446 Sonar Haveli
1777,Ponta Do Sol,PT,63.23,32.6667,-17.1,Hotel do Campo
1780,Maun,BW,67.15,-19.9833,23.4167,Enviro Villa
1782,Esperance,AU,66.04,-33.8667,121.9,Hospitality Esperance
1784,Polignano A Mare,IT,54.01,40.9959,17.2159,Grotta Palazzese
1786,Vaini,TO,86.16,-21.2,-175.2,Keleti Beach Resort
1787,Port Lincoln,AU,78.35,-34.7333,135.8667,Port Lincoln Hotel
1788,Mataura,NZ,53.47,-46.1927,168.8643,Ellie's Villa
1789,Port Alfred,ZA,75.36,-33.5906,26.891,The Halyards Hotel
1792,Kavieng,PG,82.49,-2.5744,150.7967,Nusa Island Retreat
1795,Lebu,CL,58.12,-37.6167,-73.65,Hostal Las Lilas
1796,Hobart,AU,79.02,-42.8794,147.3294,Mantra on Collins Hobart
1797,Marsh Harbour,BS,75.07,26.5412,-77.0636,Abaco Beach Resort
1798,Rikitea,PF,78.84,-23.1203,-134.9692,People ThankYou
1800,Bredasdorp,ZA,67.32,-34.5322,20.0403,Bredasdorp Country Manor
1801,Kruisfontein,ZA,69.76,-34.0033,24.7314,Oyster Bay House Rental
1803,Geraldton,AU,75.61,-28.7667,114.6,Broadwater Mariner Resort
1806,Ribeira Grande,PT,61.57,38.5167,-28.7,Quinta da Meia Eira
1807,Sechura,PE,74.8,-5.5569,-80.8222,Hospedaje Costa Bella
1808,Castro,BR,61.39,-24.7911,-50.0119,CHACARA BAILLY
1809,Hermanus,ZA,66.9,-34.4187,19.2345,Misty Waves Boutique Hotel
1811,Gamba,GA,77.32,-2.65,10.0,
1812,Padang,ID,77.05,-0.9492,100.3543,Mercure Padang
1814,Port Macquarie,AU,71.56,-31.4333,152.9167,Rydges Port Macquarie
1815,Mataura,NZ,53.47,-46.1927,168.8643,Ellie's Villa
1816,Kaitangata,NZ,55.92,-46.2817,169.8464,Kaitangata Motor Camp
1817,Hermanus,ZA,66.9,-34.4187,19.2345,Misty Waves Boutique Hotel
1820,Cape Town,ZA,69.89,-33.9258,18.4232,Southern Sun Waterfront Cape Town
